Place_Name,Budaya,Taman Hiburan,Cagar Alam,Bahari,Pusat Perbelanjaan,Tempat Ibadah
Monumen Nasional,1,0,0,0,0,0
Kota Tua,1,0,0,0,0,0
Dunia Fantasi,0,1,0,0,0,0
Taman Mini Indonesia Indah (TMII),0,1,0,0,0,0
Atlantis Water Adventure,0,1,0,0,0,0
Taman Impian Jaya Ancol,0,1,0,0,0,0
Kebun Binatang Ragunan,0,0,1,0,0,0
Ocean Ecopark,0,1,0,0,0,0
Pelabuhan Marina,0,0,0,1,0,0
Pulau Tidung,0,0,0,1,0,0
Pulau Bidadari,0,0,0,1,0,0
Pulau Pari,0,0,0,1,0,0
Pulau Pramuka,0,0,0,1,0,0
Pulau Pelangi,0,0,0,1,0,0
Pasar Seni,0,0,0,0,1,0
Jembatan Kota Intan,1,0,0,0,0,0
Museum Fatahillah,1,0,0,0,0,0
Museum Bank Indonesia,1,0,0,0,0,0
Kidzania,0,1,0,0,0,0
Museum Taman Prasasti,1,0,0,0,0,0
Museum Wayang,1,0,0,0,0,0
Masjid Istiqlal,0,0,0,0,0,1
Gereja Katedral,0,0,0,0,0,1
Museum Nasional,1,0,0,0,0,0
Pasar Tanah Abang,0,0,0,0,1,0
Pecinan Glodok,0,0,0,0,1,0
Sea World,0,1,0,0,0,0
Wisata Agro Edukatif Istana Susu Cibugary,0,1,0,0,0,0
Wisata Kuliner Pecenongan,0,0,0,0,1,0
Taman Menteng,0,1,0,0,0,0
Wisata Alam Mangrove Angke,0,0,1,0,0,0
Setu Babakan,1,0,0,0,0,0
Taman Suropati,0,1,0,0,0,0
Pasar Taman Puring,0,0,0,0,1,0
Grand Indonesia Mall,0,0,0,0,1,0
Skyrink - Mall Taman Anggrek,0,1,0,0,0,0
Bumi Perkemahan Cibubur,0,1,0,0,0,0
Istana Negara Republik Indonesia,1,0,0,0,0,0
Museum Macan (Modern and Contemporary Art in Nusantara),1,0,0,0,0,0
Galeri Nasional Indonesia,1,0,0,0,0,0
Museum Bahari Jakarta,1,0,0,0,0,0
Museum Seni Rupa dan Kramik,1,0,0,0,0,0
The Escape Hunt,0,1,0,0,0,0
Monumen Selamat Datang,1,0,0,0,0,0
Jakarta Aquarium dan Safari,0,1,0,0,0,0
Pulau Semak Daun,0,0,0,1,0,0
Taman Situ Lembang,0,1,0,0,0,0
Taman Ismail Marzuki,1,0,0,0,0,0
Galeri Indonesia Kaya,1,0,0,0,0,0
Museum Joang 45,1,0,0,0,0,0
Jakarta Planetarium,0,1,0,0,0,0
Kampung Cina,1,0,0,0,0,0
Rumah Sipitung,1,0,0,0,0,0
Taman Agrowisata Cilangkap,0,1,0,0,0,0
Klenteng Jin De Yuan,0,0,0,0,0,1
Pantai Ancol,0,0,0,1,0,0
Taman Lapangan Banteng,0,1,0,0,0,0
Taman Ayodya,0,1,0,0,0,0
Museum Sumpah Pemuda,1,0,0,0,0,0
Museum Tekstil,1,0,0,0,0,0
Tugu Proklamasi,1,0,0,0,0,0
Taman Legenda Keong Emas,0,1,0,0,0,0
Museum Kebangkitan Nasional,1,0,0,0,0,0
Museum Sasmita Loka Ahmad Yani,1,0,0,0,0,0
Museum Basoeki Abdullah,1,0,0,0,0,0
Museum Layang-layang,1,0,0,0,0,0
Margasatwa Muara Angke,0,0,1,0,0,0
Pasar Petak Sembilan,0,0,0,0,1,0
Freedom Library,1,0,0,0,0,0
Perpustakaan Nasional,1,0,0,0,0,0
Cibubur Garden Diary (Cibugary),0,0,1,0,0,0
Waterboom PIK (Pantai Indah Kapuk),0,1,0,0,0,0
Museum Perangko,1,0,0,0,0,0
Museum Tengah Kebun,1,0,0,0,0,0
SnowBay Waterpark,0,1,0,0,0,0
Taman Cattleya,0,1,0,0,0,0
Taman Hutan Tebet,0,1,0,0,0,0
Hutan Kota Srengseng,0,1,0,0,0,0
Taman Spathodea,0,1,0,0,0,0
Plaza Indonesia,0,0,0,0,1,0
Mall Thamrin City,0,0,0,0,1,0
Museum Satria Mandala,1,0,0,0,0,0
Alive Museum Ancol,0,1,0,0,0,0
Kawasan Kuliner BSM,0,0,0,0,1,0
Taman Pintar Yogyakarta,0,1,0,0,0,0
Keraton Yogyakarta,1,0,0,0,0,0
Sindu Kusuma Edupark (SKE),0,1,0,0,0,0
Museum Benteng Vredeburg Yogyakarta,1,0,0,0,0,0
De Mata Museum Jogja,1,0,0,0,0,0
Kampung Wisata Taman Sari,0,1,0,0,0,0
Situs Warungboto,0,1,0,0,0,0
Nol Kilometer Jl.Malioboro,0,1,0,0,0,0
Gembira Loka Zoo,0,0,1,0,0,0
Sumur Gumuling,0,1,0,0,0,0
Desa Wisata Sungai Code Jogja Kota,0,1,0,0,0,0
Alun Alun Selatan Yogyakarta,0,1,0,0,0,0
Monumen Yogya Kembali,1,0,0,0,0,0
Taman Pelangi Yogyakarta,0,1,0,0,0,0
Kampung Wisata Kadipaten,1,0,0,0,0,0
Taman Budaya Yogyakarta,1,0,0,0,0,0
Kampung Wisata Sosro Menduran,1,0,0,0,0,0
Monumen Batik Yogyakarta,1,0,0,0,0,0
Tugu Pal Putih Jogja,0,1,0,0,0,0
Tebing Breksi,1,0,0,0,0,0
Candi Donotirto,1,0,0,0,0,0
Kawasan Malioboro,0,1,0,0,0,0
Bangsal Pagelaran,1,0,0,0,0,0
Embung Tambakboyo,0,1,0,0,0,0
Hutan Pinus Pengger,0,1,0,0,0,0
Monumen Serangan Umum 1 Maret,0,1,0,0,0,0
Puncak Pinus Becici,0,1,0,0,0,0
Bukit Bintang Yogyakarta,0,1,0,0,0,0
Gedung Agung Yogyakarta,1,0,0,0,0,0
The Lost World Castle,0,1,0,0,0,0
Monumen Sanapati,1,0,0,0,0,0
Jurang Tembelan Kanigoro,0,1,0,0,0,0
The World Landmarks - Merapi Park Yogyakarta,0,1,0,0,0,0
Museum Sonobudoyo Unit I,1,0,0,0,0,0
Lava Bantal,1,0,0,0,0,0
Bukit Panguk Kediwung,1,0,0,0,0,0
Candi Prambanan,1,0,0,0,0,0
Watu Goyang,1,0,0,0,0,0
Kampung Wisata Rejowinangun,1,0,0,0,0,0
Kauman Pakualaman Yogyakarta,1,0,0,0,0,0
Alun-alun Utara Keraton Yogyakarta,1,0,0,0,0,0
Pantai Goa Cemara,0,0,0,1,0,0
Blue Lagoon Jogja,0,1,0,0,0,0
Gumuk Pasir Parangkusumo,0,1,0,0,0,0
Bukit Lintang Sewu,0,1,0,0,0,0
Studio Alam Gamplong,0,1,0,0,0,0
Watu Lumbung,0,0,1,0,0,0
Air Terjun Kedung Pedut,0,0,1,0,0,0
Puncak Kebun Buah Mangunan,0,1,0,0,0,0
Desa Wisata Gamplong,0,1,0,0,0,0
Kawasan Wisata Sosrowijayan,0,0,0,0,1,0
Grojogan Watu Purbo Bangunrejo,0,1,0,0,0,0
Wisata Alam Kalibiru,0,0,1,0,0,0
Jogja Exotarium,0,1,0,0,0,0
Puncak Gunung Api Purba - Nglanggeran,0,0,1,0,0,0
Bendung Lepen,0,1,0,0,0,0
Bunker Kaliadem Merapi,0,0,1,0,0,0
Ledok Sambi,0,0,1,0,0,0
Seribu Batu Songgo Langit,0,0,1,0,0,0
Goa Jomblang,0,0,1,0,0,0
Desa Wisata Rumah Domes/Teletubbies,0,1,0,0,0,0
Bukit Wisata Pulepayung,0,0,1,0,0,0
Bentara Budaya Yogyakarta (BBY),1,0,0,0,0,0
Goa Rancang Kencono,0,0,1,0,0,0
Goa Cerme,0,0,1,0,0,0
Wisata Kraton Jogja,1,0,0,0,0,0
Desa Wisata Kelor,0,1,0,0,0,0
Pantai Patihan,0,0,0,1,0,0
Pantai Kukup,0,0,0,1,0,0
Pantai Ngrawe (Mesra),0,0,0,1,0,0
Pantai Ngobaran,0,0,0,1,0,0
Pantai Pulang Sawal,0,0,0,1,0,0
Pantai Baron,0,0,0,1,0,0
Pantai Pok Tunggal,0,0,0,1,0,0
Hutan Pinus Asri,0,0,1,0,0,0
Pasar Kebon Empring Bintaran,0,0,0,0,1,0
"Bukit Paralayang, Watugupit",0,0,1,0,0,0
Kampung Wisata Dipowinatan,1,0,0,0,0,0
Watu Mabur Mangunan,0,0,1,0,0,0
Pintoe Langit Dahromo,0,0,1,0,0,0
Green Village Gedangsari,0,1,0,0,0,0
Kebun Teh Nglinggo,0,0,1,0,0,0
Geoforest Watu Payung Turunan,0,0,1,0,0,0
Pantai Timang,0,0,0,1,0,0
Puncak Segoro,0,0,1,0,0,0
Candi Borobudur,1,0,0,0,0,0
Candi Ijo,1,0,0,0,0,0
Pantai Indrayanti,0,0,0,1,0,0
Pantai Nglambor,0,0,0,1,0,0
Pasar Beringharjo,0,0,0,0,1,0
Museum Ullen Sentalu,1,0,0,0,0,0
Museum Gunung Merapi,1,0,0,0,0,0
Pantai Parangtritis,0,0,0,1,0,0
Goa Pindul,0,0,1,0,0,0
Candi Ratu Boko,1,0,0,0,0,0
Pantai Depok Jogja,0,0,0,1,0,0
Pantai Sundak,0,0,0,1,0,0
Hutan Mangrove Kulon Progo,0,0,0,1,0,0
Jogja Bay Pirates Adventure Waterpark,0,1,0,0,0,0
Pantai Sepanjang,0,0,0,1,0,0
